epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,35.9503,3.07295,11.0918,1.59905,0,0,0,0,3.30398,12.9684,1.24774,1.667e-05,1.667e-05,1.667e-05
2,67.3692,3.57427,15.5654,1.66379,0.00032,0.00219,0.00017,2e-05,2.83965,11.7282,1.12884,4.95149e-05,4.95149e-05,4.95149e-05
3,99.1947,2.89683,11.9158,1.30491,0.00034,0.00219,0.00067,7e-05,2.83976,10.9477,1.06767,8.16997e-05,8.16997e-05,8.16997e-05
4,130.183,3.08534,11.4547,0.84454,0.00036,0.00219,0.00068,0.00011,3.36137,11.0547,1.04646,0.000113224,0.000113224,0.000113224
5,161.882,2.93756,12.0958,1.03125,0.00039,0.00219,0.00069,0.00015,3.3233,10.5261,1.06219,0.000144089,0.000144089,0.000144089
6,194.378,2.94317,10.3728,0.88619,0.00039,0.00219,0.00069,0.00011,3.17877,10.1465,1.01745,0.000174293,0.000174293,0.000174293
7,229.735,2.84395,8.74611,0.8663,0.0004,0.00219,0.00061,0.0001,3.00753,9.66243,0.98625,0.000203837,0.000203837,0.000203837
8,262.04,2.65138,7.40933,1.16322,0.00042,0.00219,0.00049,7e-05,3.08789,9.5327,0.94222,0.000232722,0.000232722,0.000232722
9,293.949,2.7172,7.5758,0.93209,0.00041,0.00219,0.00046,5e-05,3.27384,9.70917,0.92543,0.000260946,0.000260946,0.000260946
10,325.329,2.6679,7.714,0.91693,0.00041,0.00219,0.00083,8e-05,3.38577,9.82528,0.94255,0.000288509,0.000288509,0.000288509
11,357.46,2.42713,6.87914,0.793,0.00041,0.00219,0.00056,6e-05,3.38576,9.82929,0.88733,0.000315413,0.000315413,0.000315413
12,1292.47,2.52063,7.02165,1.00599,0,0,0,0,3.35143,9.54611,0.87387,0.000341657,0.000341657,0.000341657
13,1388.72,2.50862,6.45572,1.2151,0.00042,0.00219,0.00024,2e-05,3.29894,9.37848,0.8742,0.00036724,0.00036724,0.00036724
14,1422.34,2.79498,7.26867,0.95531,0.00039,0.00219,0.00022,2e-05,3.14749,9.21939,0.93683,0.000392163,0.000392163,0.000392163
15,1454.14,2.55859,7.65932,0.90075,0.00037,0.00219,0.00025,5e-05,3.21303,9.07742,1.02272,0.000416427,0.000416427,0.000416427
16,1486.67,2.31459,5.81894,0.82428,0.00038,0.00219,0.00031,6e-05,3.59237,9.85123,0.9992,0.00044003,0.00044003,0.00044003
17,1518.76,2.33202,6.18835,0.77463,0.00038,0.00219,0.00081,0.00018,3.58956,9.99148,0.99864,0.000462973,0.000462973,0.000462973
18,1550.21,2.19052,5.44283,0.91827,0.00038,0.00219,0.0002,0.0001,3.44973,9.83283,0.96298,0.000485255,0.000485255,0.000485255
19,1582.14,2.15818,5.65266,0.963,0.00039,0.00219,0.00069,0.00013,3.26788,9.38282,0.94986,0.000506878,0.000506878,0.000506878
20,1613.97,2.16963,5.56513,0.94338,0.00041,0.00219,0.00021,2e-05,3.51381,9.49242,0.89081,0.000527841,0.000527841,0.000527841
21,1645.32,2.583,6.60825,0.81395,0.00042,0.00219,0.00032,6e-05,3.63681,9.45018,0.87063,0.000548143,0.000548143,0.000548143
22,1676.64,2.14385,5.43421,1.05501,0.00043,0.00219,0.00038,4e-05,3.71195,9.66497,1.05267,0.000567785,0.000567785,0.000567785
23,1708.31,2.465,6.12618,0.79126,0.00042,0.00219,0.00271,0.00054,3.32102,8.65897,1.3268,0.000586767,0.000586767,0.000586767
24,1739.85,2.49343,6.0644,0.89089,0.00041,0.00219,0.00145,0.00027,2.89502,7.97659,0.84648,0.000605089,0.000605089,0.000605089
25,1771.7,2.07798,5.38951,0.96242,0.00041,0.00219,0.00045,0.00011,2.71046,7.6614,0.86344,0.000622751,0.000622751,0.000622751
26,1803.75,2.49751,5.65047,0.91879,0,0,0,0,3.11291,8.10433,0.91248,0.000639753,0.000639753,0.000639753
27,1834.82,2.03983,5.58292,1.04274,0,0,0,0,3.4802,8.63575,1.02675,0.000656095,0.000656095,0.000656095
28,1866.72,2.46487,6.51838,0.72519,0,0,0,0,3.4802,8.63575,1.02675,0.000671776,0.000671776,0.000671776
29,1897.81,2.44275,6.14845,0.70321,0,0,0,0,3.52692,8.32788,1.13834,0.000686797,0.000686797,0.000686797
30,1929.12,2.37767,5.59008,0.8572,0.00051,0.00219,0.00033,9e-05,3.1145,7.81665,0.85201,0.000701159,0.000701159,0.000701159
31,1960.81,2.01163,4.47081,0.9937,0.00051,0.00219,0.00033,9e-05,3.1145,7.81665,0.85201,0.00071486,0.00071486,0.00071486
32,1992.95,2.58148,5.4049,0.7124,0.00064,0.00219,0.00109,0.00026,2.9108,7.7347,0.72544,0.000727901,0.000727901,0.000727901
33,2028.89,2.20326,4.9447,0.80741,0.54217,0.00219,0.00275,0.00046,3.09992,8.39842,0.73277,0.000740281,0.000740281,0.000740281
34,2061.45,2.227,4.84694,0.95218,0.54217,0.00219,0.00275,0.00046,3.09992,8.39842,0.73277,0.000752002,0.000752002,0.000752002
35,2093.91,2.30886,4.80094,0.91755,0.63027,0.00219,0.00273,0.00062,2.99495,11.2019,0.80929,0.000763063,0.000763063,0.000763063
36,2125.65,2.13414,5.40225,0.76087,0.74884,0.00219,0.00271,0.00049,2.14546,13.1164,0.94752,0.000773463,0.000773463,0.000773463
37,2156.81,1.95226,4.48038,0.87296,0.74884,0.00219,0.00271,0.00049,2.14546,13.1164,0.94752,0.000783203,0.000783203,0.000783203
38,2188.29,2.15841,4.48276,0.86186,0.64249,0.00219,0.00104,0.00016,2.32485,11.7472,1.27235,0.000792283,0.000792283,0.000792283
39,2219.97,1.81659,4.97392,1.11797,0.53244,0.00219,0.00092,0.00041,2.458,13.1738,0.77871,0.000800703,0.000800703,0.000800703
40,2251.13,2.32274,5.16033,0.80681,0.53244,0.00219,0.00092,0.00041,2.458,13.1738,0.77871,0.000808463,0.000808463,0.000808463
41,2282.36,2.33103,5.14681,0.91283,0.73263,0.00219,0.00218,0.00076,2.10779,13.126,1.34632,0.000815563,0.000815563,0.000815563
42,2314.1,2.16663,5.60443,0.74864,0.93857,0.00219,0.00377,0.00119,2.45856,10.9304,0.96456,0.000822003,0.000822003,0.000822003
43,2345.34,1.90337,4.46015,1.05634,0.93857,0.00219,0.00377,0.00119,2.45856,10.9304,0.96456,0.000827782,0.000827782,0.000827782
44,2378.14,2.07993,4.40108,1.04507,0.00342,0.05107,0.00469,0.00166,2.39505,9.2701,0.98775,0.000832902,0.000832902,0.000832902
45,2410.52,2.0731,4.71412,0.75444,0.00342,0.05107,0.00469,0.00166,2.39505,9.2701,0.98775,0.000837361,0.000837361,0.000837361
46,2446.76,1.89986,4.44838,0.98095,0.00467,0.05764,0.00677,0.00297,2.32014,9.47894,0.75803,0.00084116,0.00084116,0.00084116
47,2481.15,2.02731,4.72516,0.69402,0.00467,0.05764,0.00677,0.00297,2.32014,9.47894,0.75803,0.000844299,0.000844299,0.000844299
48,2515.82,2.20218,5.67309,0.76701,0.00445,0.05545,0.04227,0.03147,2.2204,9.3649,0.86882,0.000846778,0.000846778,0.000846778
49,2548.73,2.02139,4.88929,0.88041,0.00445,0.05545,0.04227,0.03147,2.2204,9.3649,0.86882,0.000848596,0.000848596,0.000848596
50,2581.36,1.94959,4.74965,0.85147,0.00278,0.0802,0.04318,0.03206,2.18453,9.10932,0.98858,0.000849755,0.000849755,0.000849755
51,2617.09,1.97179,4.62068,1.08245,0.00278,0.0802,0.04318,0.03206,2.18453,9.10932,0.98858,0.000841835,0.000841835,0.000841835
52,2651.45,1.93112,4.00426,0.8463,0.00474,0.09117,0.07501,0.04161,2.23319,8.09693,0.87025,0.000825332,0.000825332,0.000825332
53,2686.53,1.76766,4.06993,0.90622,0.00474,0.09117,0.07501,0.04161,2.23319,8.09693,0.87025,0.000808828,0.000808828,0.000808828
54,2719.84,1.98869,3.63877,0.98469,0.41336,0.07362,0.07578,0.0305,2.46011,8.49633,0.99622,0.000792325,0.000792325,0.000792325
55,2752.41,1.94525,4.0115,0.77857,0.41336,0.07362,0.07578,0.0305,2.46011,8.49633,0.99622,0.000775822,0.000775822,0.000775822
56,2785.09,1.77818,3.62625,0.92913,0.50589,0.08932,0.11208,0.05025,2.52861,8.25724,0.86389,0.000759318,0.000759318,0.000759318
57,2817.29,1.87683,4.57597,0.728,0.50589,0.08932,0.11208,0.05025,2.52861,8.25724,0.86389,0.000742815,0.000742815,0.000742815
58,2850.79,2.00707,4.36689,0.80706,0.50526,0.0975,0.11318,0.05995,2.30879,8.51165,0.98204,0.000726312,0.000726312,0.000726312
59,2885.21,1.8514,3.72984,1.04827,0.50526,0.0975,0.11318,0.05995,2.30879,8.51165,0.98204,0.000709809,0.000709809,0.000709809
60,2918.96,2.0797,5.10637,0.85203,0.51392,0.10845,0.11414,0.06002,2.44233,8.03184,1.13319,0.000693305,0.000693305,0.000693305
61,2953.07,1.82207,3.81532,0.92078,0.51392,0.10845,0.11414,0.06002,2.44233,8.03184,1.13319,0.000676802,0.000676802,0.000676802
62,2988.99,1.85828,4.0523,1.04933,0.51049,0.10804,0.11631,0.05641,2.71336,7.94784,0.94398,0.000660299,0.000660299,0.000660299
63,3028.06,1.65449,3.54239,0.97443,0.51049,0.10804,0.11631,0.05641,2.71336,7.94784,0.94398,0.000643795,0.000643795,0.000643795
64,3069.42,2.05467,4.30433,0.73793,0.52357,0.11626,0.11593,0.06,3.06485,7.63364,0.91929,0.000627292,0.000627292,0.000627292
65,3108.18,2.41145,4.31764,0.85949,0.52357,0.11626,0.11593,0.06,3.06485,7.63364,0.91929,0.000610789,0.000610789,0.000610789
66,3147.19,2.06478,3.98074,0.81534,0.51669,0.11763,0.1164,0.06806,2.89913,9.2145,0.81413,0.000594286,0.000594286,0.000594286
67,3184.21,2.02365,4.25662,1.26253,0.51669,0.11763,0.1164,0.06806,2.89913,9.2145,0.81413,0.000577782,0.000577782,0.000577782
68,3223.06,1.94413,4.6113,0.80418,0.52745,0.12907,0.11956,0.07888,2.43463,7.52453,0.72697,0.000561279,0.000561279,0.000561279
69,3273.99,2.14002,4.49671,0.72443,0.52745,0.12907,0.11956,0.07888,2.43463,7.52453,0.72697,0.000544776,0.000544776,0.000544776
70,3312.51,2.11703,3.95847,0.75638,0.51354,0.13784,0.12756,0.07937,2.62697,6.17838,0.69772,0.000528272,0.000528272,0.000528272
71,3350.47,1.75421,3.48774,0.89884,0.51354,0.13784,0.12756,0.07937,2.62697,6.17838,0.69772,0.000511769,0.000511769,0.000511769
72,3387.91,1.90065,3.70285,0.92587,0.52296,0.14662,0.14085,0.07509,2.65132,4.68868,0.67249,0.000495266,0.000495266,0.000495266
73,3427.12,2.18024,3.96772,0.76168,0.52296,0.14662,0.14085,0.07509,2.65132,4.68868,0.67249,0.000478762,0.000478762,0.000478762
74,3467.13,1.98791,3.94758,0.82338,0.59798,0.15758,0.16399,0.07726,2.5312,4.14026,0.68037,0.000462259,0.000462259,0.000462259
75,3505.63,1.92858,3.69362,0.98558,0.59798,0.15758,0.16399,0.07726,2.5312,4.14026,0.68037,0.000445756,0.000445756,0.000445756
76,3544.42,1.79476,4.23575,0.76882,0.71253,0.17513,0.18533,0.09231,2.45263,3.76599,0.70622,0.000429253,0.000429253,0.000429253
77,3594.87,1.81441,3.61727,0.85574,0.71253,0.17513,0.18533,0.09231,2.45263,3.76599,0.70622,0.000412749,0.000412749,0.000412749
78,3646.81,1.57734,3.75522,0.81861,0.66584,0.17074,0.18094,0.09641,2.32309,3.89388,0.66006,0.000396246,0.000396246,0.000396246
79,3696.83,1.72866,3.84094,0.98645,0.66584,0.17074,0.18094,0.09641,2.32309,3.89388,0.66006,0.000379743,0.000379743,0.000379743
80,3739.72,1.86898,3.17609,0.77505,0.5829,0.17293,0.17985,0.09775,2.2395,4.11715,0.63396,0.000363239,0.000363239,0.000363239
81,3778.92,1.71131,3.1841,0.79173,0.5829,0.17293,0.17985,0.09775,2.2395,4.11715,0.63396,0.000346736,0.000346736,0.000346736
82,3817.55,1.66292,4.09797,0.78977,0.58554,0.17074,0.18298,0.09502,2.17806,4.04369,0.63005,0.000330233,0.000330233,0.000330233
83,3854.34,1.65486,3.50402,0.83777,0.58554,0.17074,0.18298,0.09502,2.17806,4.04369,0.63005,0.000313729,0.000313729,0.000313729
84,3893.21,1.73253,3.22425,0.9046,0.59369,0.17513,0.18949,0.09423,2.27024,4.03289,0.64558,0.000297226,0.000297226,0.000297226
85,3932.28,1.45757,3.13374,0.8702,0.59369,0.17513,0.18949,0.09423,2.27024,4.03289,0.64558,0.000280723,0.000280723,0.000280723
86,3970.92,1.67161,3.64338,0.72398,0.57391,0.17293,0.1864,0.10241,2.23868,4.06272,0.64662,0.00026422,0.00026422,0.00026422
87,4008.75,1.73318,3.76565,0.88997,0.57391,0.17293,0.1864,0.10241,2.23868,4.06272,0.64662,0.000247716,0.000247716,0.000247716
88,4051,2.01519,3.84654,0.83692,0.56128,0.17293,0.18626,0.1037,2.13458,4.13073,0.63704,0.000231213,0.000231213,0.000231213
89,4090.01,1.54693,3.24442,0.93936,0.56128,0.17293,0.18626,0.1037,2.13458,4.13073,0.63704,0.00021471,0.00021471,0.00021471
90,4127.53,1.74116,3.56424,0.94563,0.58023,0.17293,0.18825,0.11297,2.06039,4.11607,0.63715,0.000198206,0.000198206,0.000198206
91,4163.79,2.53988,4.84351,0.76334,0.58023,0.17293,0.18825,0.11297,2.06039,4.11607,0.63715,0.000181703,0.000181703,0.000181703
92,4200.58,2.71269,4.79628,0.78658,0.63936,0.16635,0.18442,0.10598,2.14519,4.09307,0.62081,0.0001652,0.0001652,0.0001652
93,4238.9,2.09973,3.20586,0.7464,0.63936,0.16635,0.18442,0.10598,2.14519,4.09307,0.62081,0.000148696,0.000148696,0.000148696
94,4275.92,2.11158,3.39622,0.77826,0.65356,0.16791,0.18772,0.10845,2.08964,3.87843,0.62236,0.000132193,0.000132193,0.000132193
95,4312.06,1.92889,4.29483,0.75142,0.65356,0.16791,0.18772,0.10845,2.08964,3.87843,0.62236,0.00011569,0.00011569,0.00011569
96,4348.88,1.79401,3.52102,0.76462,0.67604,0.16519,0.19642,0.10897,2.03603,3.67759,0.62028,9.91865e-05,9.91865e-05,9.91865e-05
97,4384.77,1.82096,4.02591,0.79272,0.67604,0.16519,0.19642,0.10897,2.03603,3.67759,0.62028,8.26832e-05,8.26832e-05,8.26832e-05
98,4420.62,1.92392,4.54118,0.71505,0.68877,0.16565,0.19681,0.11413,2.02477,3.62962,0.6231,6.61799e-05,6.61799e-05,6.61799e-05
99,4457.13,1.93117,4.61939,0.77378,0.68877,0.16565,0.19681,0.11413,2.02477,3.62962,0.6231,4.96766e-05,4.96766e-05,4.96766e-05
100,4496.68,1.82925,3.33483,0.78012,0.69334,0.16635,0.19594,0.11488,2.03107,3.6498,0.62507,3.31733e-05,3.31733e-05,3.31733e-05
